e_magic,e_cblp,e_cp,e_crlc,e_cparhdr,e_minalloc,e_maxalloc,e_ss,e_sp,e_csum,e_ip,e_cs,e_lfarlc,e_ovno,e_res,e_oemid,e_oeminfo,e_res2,e_lfanew,Machine,NumberOfSections,CreationYear,PointerToSymbolTable,NumberOfSymbols,SizeOfOptionalHeader,Characteristics,Magic,MajorLinkerVersion,MinorLinkerVersion,SizeOfCode,SizeOfInitializedData,SizeOfUninitializedData,AddressOfEntryPoint,BaseOfCode,BaseOfData,ImageBase,SectionAlignment,FileAlignment,MajorOperatingSystemVersion,MinorOperatingSystemVersion,MajorImageVersion,MinorImageVersion,MajorSubsystemVersion,MinorSubsystemVersion,SizeOfImage,SizeOfHeaders,CheckSum,Subsystem,DllCharacteristics,SizeOfStackReserve,SizeOfStackCommit,SizeOfHeapReserve,SizeOfHeapCommit,LoaderFlags,NumberOfRvaAndSizes,Flag
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2009,0,0,224,271,267,4,3,28160,73216,0,14233,4096,36864,4194304,4096,512,4,0,0,0,4,0,114688,1024,0,2,0,20971520,28672,12582912,40960,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,5,2009,0,0,224,258,267,5,10,241664,1863680,0,32694,4096,294912,4194304,4096,4096,4,0,0,0,4,0,2109440,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,3,2009,0,0,224,271,267,4,13,37376,82944,0,20007,4096,45056,4194304,4096,512,4,0,0,0,4,0,131072,1536,0,2,0,31457280,40960,11534336,24576,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,264,332,4,2012,0,0,224,259,267,9,0,9728,136192,0,13002,4096,16384,4194304,4096,512,5,0,0,0,5,0,155648,1024,0,2,32768,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,6,2011,0,0,224,258,267,10,0,65024,69632,0,4135,4096,36864,4194304,4096,512,5,1,0,0,5,1,212992,1024,187620,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2010,0,0,224,259,267,10,0,32768,22528,0,19837,4096,36864,4194304,4096,512,5,1,0,0,5,1,73728,1024,93338,2,33024,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2011,0,0,224,271,267,8,12,229376,4096,81920,314944,86016,315392,4194304,4096,512,4,0,4,0,4,0,319488,4096,50,2,32768,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,124,332,4,2011,0,0,224,271,267,10,0,1536,11776,0,750500,749568,753664,4194304,4096,512,4,0,0,0,4,0,770048,749568,375743,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,6,2010,0,0,224,258,267,9,0,7680,84992,0,8036,4096,12288,4194304,4096,512,5,0,0,0,5,0,110592,1024,114573,2,1088,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,6,2010,0,0,224,258,267,9,0,7680,84992,0,8036,4096,12288,4194304,4096,512,5,0,0,0,5,0,110592,1024,144658,2,1088,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,200,332,5,2010,0,0,224,270,267,5,12,4608,14080,0,768,768,5376,186646528,256,256,4,0,0,0,4,0,19456,768,44314,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2011,0,0,224,271,267,6,0,86016,172032,0,4844,4096,90112,4194304,4096,4096,4,0,1,0,4,0,266240,4096,289231,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,8,2012,0,0,224,271,267,7,0,80896,326082,0,5103,4096,86016,16777216,4096,512,4,0,0,0,4,0,831488,1024,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,18432,14716,‰«‡S‘ö’,256,332,3,1992,0,0,224,33167,267,2,25,663552,65536,315392,980464,319488,983040,4194304,4096,512,4,0,0,0,4,0,1048576,4096,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,8,1992,0,0,224,33166,267,2,25,93696,5632,0,97268,4096,98304,4194304,4096,512,4,0,0,0,4,0,126976,1024,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,5,2009,0,0,224,271,267,2,4,30720,91648,0,21043,4096,36864,4194304,4096,512,4,0,0,0,4,0,139264,1536,0,2,0,3145728,12288,23068672,36864,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,8,1992,0,0,224,33166,267,2,25,52736,22528,0,56156,4096,57344,4194304,4096,512,4,0,0,0,4,0,98304,1024,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,3,2012,0,0,224,291,267,10,0,282624,32768,471040,755712,475136,757760,4194304,4096,512,5,0,0,0,5,0,790528,4096,0,2,32768,4194304,4096,4194304,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,7,2010,0,0,224,271,267,9,0,12288,811008,0,4101,4096,16384,4194304,4096,512,4,0,0,0,4,0,827392,1024,429810,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,6,2010,0,0,224,271,267,6,1,24064,70656,0,4490,4096,90112,4194304,4096,512,4,0,0,0,4,0,110592,1536,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,8,1992,0,0,224,33166,267,2,25,168448,25088,0,171400,4096,176128,4194304,4096,512,4,0,0,0,4,0,221184,1024,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,5,2010,0,0,224,271,267,6,0,20480,150016,0,13348,4096,24576,4194304,4096,512,4,0,0,0,4,0,184320,1024,0,2,32768,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,3,2011,0,0,224,271,267,5,0,196608,4096,143360,337072,147456,344064,4194304,4096,512,9,1,6,2,4,0,348160,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,2000,0,0,224,33167,267,5,82,299008,4096,3964928,4266352,3969024,4268032,4194304,4096,512,4,0,0,0,4,0,4272128,4096,0,2,0,1048576,65536,1048576,65536,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,9,2010,0,0,224,258,267,9,0,13312,123904,0,5565,4096,20480,4194304,4096,512,5,0,0,0,5,0,163840,1024,168920,2,0,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,1992,0,0,224,33167,267,2,25,176128,8192,311296,490640,315392,491520,4194304,4096,512,4,0,0,0,4,0,499712,4096,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,4,2010,0,0,224,271,267,4,14,29184,88064,0,17329,4096,36864,4194304,4096,512,4,0,0,0,4,0,131072,1536,0,2,0,29360128,40960,18874368,24576,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,5,2007,0,0,224,8462,267,8,0,414208,7735808,7454720,4340,4096,421888,268435456,4096,512,4,0,0,0,4,0,8167424,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,5,2009,0,0,224,271,267,4,12,37376,84992,0,21015,4096,126976,4194304,4096,512,4,0,0,0,4,0,139264,1536,0,2,0,19922944,4096,3145728,36864,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,144,332,3,2006,0,0,224,271,267,5,4,16384,4096,73728,89856,77824,94208,4194304,4096,512,10,0,7,0,4,0,98304,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,3,2009,0,0,224,271,267,2,2,32768,88576,0,16389,4096,36864,4194304,4096,512,4,0,0,0,4,0,126976,1536,0,2,0,2097152,20480,15728640,20480,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,176,332,3,2011,0,0,224,271,267,6,0,122880,12288,0,4724,4096,126976,4194304,4096,4096,4,0,1,0,4,0,139264,4096,170431,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,5,2010,0,0,224,270,267,1,9,20992,1377792,950272,4322,4096,28672,335544320,4096,512,4,0,0,0,4,0,1413120,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,6,2011,0,0,224,258,267,18,18,0,6144,0,12895,4096,569344,4194304,4096,512,5,1,0,0,5,1,585728,1024,265015,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,3,2012,0,0,224,291,267,10,0,282624,32768,471040,755712,475136,757760,4194304,4096,512,5,0,0,0,5,0,790528,4096,0,2,32768,4194304,4096,4194304,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,3,2011,0,0,224,259,267,8,0,58880,589312,0,19640,4096,65536,4194304,4096,512,5,0,0,0,5,0,655360,1024,684879,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,4,2011,0,0,224,258,267,6,0,73728,36864,0,51172,4096,77824,268435456,4096,4096,4,0,0,0,4,0,114688,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,6,2010,0,0,224,258,267,9,0,6144,88576,0,7204,4096,12288,4194304,4096,512,5,0,0,0,5,0,114688,1024,107123,2,1088,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,192,332,4,2010,0,0,224,271,267,6,2,9728,16384,0,4216,4096,16384,4194304,4096,512,4,0,0,0,4,0,57344,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2011,0,0,224,271,267,6,0,20480,4096,40960,64256,45056,65536,4194304,4096,512,4,0,0,0,4,0,69632,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,1992,0,0,224,33167,267,2,25,73728,32768,122880,197888,126976,200704,4194304,4096,512,4,0,0,0,4,0,233472,4096,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,200,332,3,2011,0,0,224,271,267,6,0,73728,12288,0,6384,4096,77824,4194304,4096,4096,4,0,3,1,4,0,90112,4096,135971,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,3,2010,0,0,224,271,267,6,0,12288,4096,434176,447744,438272,450560,4194304,4096,512,4,0,0,0,4,0,454656,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,5,2009,0,0,224,271,267,4,3,28672,88064,0,17767,4096,32768,4194304,4096,512,4,0,0,0,4,0,131072,1536,0,2,0,7340032,20480,23068672,20480,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,3,2005,0,0,224,259,267,7,0,20480,4096,32768,53680,36864,57344,4194304,4096,512,5,0,0,0,5,0,61440,4096,0,2,33792,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,5,2009,0,0,224,271,267,7,10,4096,2977792,2506752,4356,4096,8192,4194304,4096,4096,4,0,0,0,4,0,2985984,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,6,2010,0,0,224,258,267,9,0,7680,89088,0,7993,4096,12288,4194304,4096,512,5,0,0,0,5,0,114688,1024,148724,2,1088,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,5,2011,0,0,224,258,267,10,0,45056,181248,0,21840,4096,49152,4194304,4096,512,5,1,0,0,5,1,237568,1024,256321,2,33024,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2010,0,0,224,259,267,10,0,32768,22528,0,19837,4096,36864,4194304,4096,512,5,1,0,0,5,1,73728,1024,93338,2,33024,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,4,2009,0,0,224,271,267,2,6,30208,79360,0,23543,4096,114688,4194304,4096,512,4,0,0,0,4,0,122880,1536,0,2,0,22020096,40960,23068672,28672,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2011,0,0,224,271,267,6,0,45056,28672,0,43962,4096,49152,4194304,4096,4096,4,0,0,0,4,0,77824,4096,126696,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,4,1997,0,0,224,258,267,7,10,50176,116224,0,21207,4096,57344,268435456,4096,512,5,0,5,0,5,0,180224,1024,180994,2,1024,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,3,2009,0,0,224,271,267,4,11,30208,85504,0,16313,4096,36864,4194304,4096,512,4,0,0,0,4,0,126976,1536,0,2,0,30408704,20480,4194304,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,5,2009,0,0,224,271,267,3,6,28672,83968,0,17504,4096,32768,4194304,4096,512,4,0,0,0,4,0,122880,1536,0,2,0,23068672,40960,9437184,28672,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,216,332,6,2009,0,0,224,271,267,9,23,165376,51200,0,7500,4096,184320,4194304,4096,512,4,0,0,0,4,0,233472,1536,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,6,2009,0,0,224,271,267,7,7,143360,21504,0,8372,4096,147456,4194304,4096,512,4,0,0,0,4,0,180224,1024,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,5,2009,0,0,224,271,267,3,6,28672,83968,0,17504,4096,32768,4194304,4096,512,4,0,0,0,4,0,122880,1536,0,2,0,23068672,40960,9437184,28672,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,192,332,23,2011,0,0,224,271,267,9,0,8192,398848,0,7728,4096,12288,6291456,4096,512,5,0,1,3,5,0,479232,1536,446332,2,32768,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2007,0,0,224,271,267,8,0,73728,65536,0,12802,4096,77824,4194304,4096,512,4,0,0,0,4,0,143360,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,9,2011,0,0,224,258,267,10,0,816128,12288,1117696,4704,4096,823296,4194304,4096,512,5,1,0,0,5,1,1970176,1024,0,2,33024,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,§Ò]º†Ò]º,40179,39809,ëüóïóöí”ùêm,216,332,5,2005,0,0,224,258,267,7,10,28672,61440,0,4096,4096,45056,4194304,4096,512,4,0,4,0,4,0,94208,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,200,332,20,2011,0,0,224,271,267,9,0,8192,427008,0,8000,4096,12288,6291456,4096,1024,5,0,0,0,5,0,483328,2048,480008,2,32768,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,124,332,4,2010,0,0,224,271,267,8,0,4096,9216,0,4096,4096,8192,4194304,4096,512,4,0,0,0,4,0,2109440,4096,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,2011,0,0,224,33167,267,2,25,532480,106496,1290240,1822640,1294336,1826816,4194304,4096,512,5,0,0,0,5,0,1933312,4096,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,200,332,5,2012,0,0,224,271,267,7,0,4096,402353,0,4990,4096,8192,16777216,4096,512,4,0,0,0,4,0,823296,4096,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,200,332,6,2012,0,0,224,271,267,7,0,4096,320378,462848,4800,4096,8192,4259840,4096,4096,4,0,0,0,4,0,811008,4096,413241,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,5,2012,0,0,224,259,267,8,0,4096,90112,0,5438,4096,8192,4194304,4096,4096,4,0,0,0,4,0,102400,4096,146139,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,6,2009,0,0,224,271,267,7,14,32256,65024,0,9024,4096,49152,4194304,4096,512,4,0,0,0,4,0,114688,1536,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,6,1992,0,0,224,41358,267,6,0,108032,16384,0,111396,4096,114688,4194304,4096,512,4,0,0,0,4,0,143360,1024,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,5,2010,0,0,224,258,267,9,0,8704,85504,0,8196,4096,16384,4194304,4096,512,5,0,0,0,5,0,110592,1024,124446,2,1088,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,4,2004,0,0,224,271,267,10,2,147456,4096,200704,350400,204800,352256,4194304,4096,512,6,4,6,1,4,0,360448,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2012,0,0,224,258,267,10,0,36352,95744,0,17504,4096,40960,4194304,4096,512,5,1,0,0,5,1,143360,1024,81455,2,33088,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,3,2011,0,0,224,271,267,7,0,180224,8192,61440,242944,65536,245760,4194304,4096,512,10,2,5,3,4,0,253952,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,512,332,6,2002,0,0,224,270,267,2,4,512,24576,0,4155,4096,8192,4194304,4096,512,4,0,0,0,4,0,102400,1536,132539,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,12,2011,0,0,224,258,267,13,0,22016,0,0,5743,4096,28672,4194304,4096,512,5,1,0,0,5,1,172032,1024,104364,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,4,2011,0,0,224,270,267,6,0,0,38400,0,4426,4096,4096,4194304,4096,512,4,0,0,0,4,0,57344,1024,78906,2,0,1048576,4096,1048576,4096,0,16,0
23117,17739,20050,19525,12851,17454,19532,0,17744,0,332,3,45246,16401,,328,271,LoadLibraryA,16,332,3,2004,4283477248,2095789174,328,271,267,76,111,1766614113,1918988898,16761,4120,16,24576,4194304,4096,512,4,0,0,57,4,0,81920,512,0,2,0,1048576,4096,1048576,4096,0,10,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,8,1992,0,0,224,33166,267,2,25,12288,76800,0,15964,4096,16384,4194304,4096,512,4,0,0,0,4,0,114688,1024,0,2,0,1048576,16384,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,6,2011,0,0,224,258,267,10,0,15872,13824,0,5222,4096,20480,4194304,4096,512,5,1,0,0,5,1,49152,1024,85926,2,33856,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2011,0,0,224,271,267,7,5,192512,12288,77824,273968,81920,274432,4194304,4096,512,9,0,7,4,4,0,286720,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,3,2011,0,0,224,271,267,8,12,245760,4096,94208,341792,98304,344064,4194304,4096,512,4,0,4,0,4,0,348160,4096,71,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,16,2012,0,0,224,270,267,2,50,275968,17408,0,4400,4096,282624,4194304,4096,512,4,0,0,0,4,0,339968,1024,321988,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,3,2011,0,0,224,271,267,8,12,200704,4096,86016,287296,90112,290816,4194304,4096,512,4,0,4,0,4,0,294912,4096,71,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,7,2011,0,0,224,259,267,9,0,18944,6144,0,4752,4096,28672,4194304,4096,512,5,0,0,0,5,0,49152,1024,0,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2010,0,0,224,271,267,6,0,77824,126976,0,6100,4096,81920,4194304,4096,4096,4,0,13,812,4,0,208896,4096,240661,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2011,0,0,224,271,267,5,5,180224,4096,45056,227552,49152,229376,4194304,4096,512,7,1,7,2,4,0,233472,4096,50,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,5,2011,0,0,224,258,267,9,0,60416,166400,0,17921,4096,65536,4194304,4096,512,5,0,0,0,5,0,245760,1024,0,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2011,0,0,224,271,267,6,0,94208,139264,0,79907,4096,98304,4194304,4096,4096,4,0,0,0,4,0,237568,4096,274220,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,5,2011,0,0,224,258,267,12,0,75264,57856,0,6322,4096,36864,4194304,4096,512,5,1,0,0,5,1,204800,1024,151149,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,5,2011,0,0,224,258,267,10,0,81920,65024,0,4135,4096,40960,4194304,4096,512,5,1,1,0,5,1,233472,1024,151636,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,5,2012,0,0,224,259,267,10,0,26112,16896,0,12980,4096,32768,4194304,4096,512,5,1,0,0,5,1,593920,2048,0,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,7,2011,0,0,224,258,267,12,0,0,47616,0,12914,4096,24576,4194304,4096,512,5,1,0,0,5,1,172032,1024,147425,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,4,2012,0,0,224,271,267,6,0,8192,36864,0,7888,4096,12288,4194304,4096,4096,4,0,0,0,4,0,49152,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,3,2011,0,0,224,271,267,7,5,184320,8192,53248,238656,57344,241664,4194304,4096,512,9,1,9,4,4,0,249856,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,9,2012,0,0,224,270,267,2,50,266240,17408,0,4416,4096,274432,4194304,4096,512,4,0,0,0,4,0,307200,1024,334810,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,3,2011,0,0,224,271,267,8,12,237568,4096,86016,325056,90112,327680,4194304,4096,512,4,0,4,0,4,0,331776,4096,71,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,3,2011,0,0,224,271,267,8,5,258048,4096,28672,288816,32768,290816,4194304,4096,512,5,3,9,1,4,0,294912,4096,134,2,0,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,8,1992,0,0,224,33166,267,2,25,55808,9728,0,57768,4096,61440,4194304,4096,512,4,0,0,0,4,0,94208,1024,0,2,0,1048576,16384,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,1997,0,0,224,33167,267,8,59,184320,12288,35909632,36093728,35913728,36098048,4194304,4096,512,4,0,0,0,4,0,36110336,4096,0,2,0,1048576,65536,1048576,65536,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,3,2011,0,0,224,271,267,6,0,241664,4096,196608,436112,200704,442368,4194304,4096,512,6,3,8,2,4,0,446464,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,7,2011,0,0,224,258,267,12,0,0,26112,0,4139,4096,20480,4194304,4096,512,5,1,0,0,5,1,90112,1024,67749,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,3,2013,0,0,224,271,267,6,0,131072,24576,0,124131,4096,135168,4194304,4096,4096,4,0,0,0,4,0,159744,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,5,2004,0,0,224,271,267,5,11,12288,51712,0,5792,4096,16384,4194304,4096,512,0,0,0,0,4,0,77824,1024,51814,2,0,1048576,4096,1048576,4096,0,16,0
